0x42, 0x4D, 0x36, 0x30, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0A, 0xD9, 
0x00, 0x02, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x06, 0x80, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x06, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x3D, 0x00, 0x0A, 0xD9, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x06, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x3D, 0x00, 0x0A, 0xD9, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0A, 0xD9, 0x00, 0x02, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x80, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 
0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 
0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 0xFF, 0x00, 0x0C, 
